,Source,Target,community
1360,Primitives,Holden Radcliffe,5.0
1361,Primitives,Hive,5.0
1362,Alexander Pierce,Agent Jasper Sitwell,5.0
1363,Alexander Pierce,Loki Laufeyson,5.0
1364,Alexander Pierce,Batroc,5.0
1365,Melissa Tarleton,M.O.D.O.K.,11.0
1366,Melissa Tarleton,Jodie Tarleton,11.0
1367,Melissa Tarleton,Lou Tarleton,11.0
1368,Melissa Tarleton,M.O.D.O.K.,11.0
1369,Power Princess,Nighthawk,7.0
1370,Power Princess,Doctor Spectrum,7.0
1371,President Loki,Variants,4.0
1372,President Loki,Boastful Loki,4.0
1373,President Loki,Variants,4.0
1374,President Loki,Loki Laufeyson,4.0
1375,President Loki,Boastful Loki,4.0
1376,President Loki,Variants,4.0
1377,President Loki,Boastful Loki,4.0
1378,President Loki,Loki Laufeyson,4.0
1379,President Loki,Boastful Loki,4.0
1380,Masters of Evil,Baron Zemo,9.0
1381,Masters of Evil,Abomination,9.0
1382,Masters of Evil,Crimson Dynamo,9.0
1383,Masters of Evil,Skurge,9.0
1384,Masters of Evil,Wonder Man,9.0
1385,Masters of Evil,Chemistro,9.0
1386,Masters of Evil,Baron Zemo,9.0
1387,Masters of Evil,Skurge,9.0
1388,Masters of Evil,Wonder Man,9.0
1389,Masters of Evil,Crimson Dynamo,9.0
1390,Masters of Evil,Abomination,9.0
1391,Masters of Evil,Chemistro,9.0
1392,Masters of Evil,Red Skull,9.0
1393,Masters of Evil,Loki Laufeyson,9.0
1394,Masters of Evil,Red Skull,9.0
1395,Masters of Evil,Beetle,9.0
1396,Masters of Evil,Baron Zemo,9.0
1397,Masters of Evil,Green Goblin,9.0
1398,Mayhem,Roxxon Corporation,4.0
